area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6650000
7500,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6580000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6580000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6510000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6510000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6440000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6440000
7200,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6440000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6370000
7950,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6300000
6540,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6300000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6300000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6230000
7500,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6230000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6230000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6195000
6420,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6160000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6160000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6160000
6600,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6125000
7200,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6090000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6090000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,6020000
6420,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5950000
7500,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5950000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5950000
7200,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5880000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5880000
6600,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5810000
6420,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5810000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5810000
6420,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5740000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5740000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5740000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5670000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5600000
7410,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5600000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5600000
6420,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5530000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5530000
7200,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5460000
6420,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5460000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5460000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5390000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5320000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5250000
8500,3,2,2,yes,no,yes,no,yes,2,yes,unfurnished,5180000
5500,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,5110000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5110000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,5040000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,4970000
7200,3,2,2,yes,no,yes,no,yes,2,yes,unfurnished,4900000
5400,3,2,1,yes,no,yes,no,yes,2,yes,semi-furnished,4900000
6000,3,1,2,yes,no,yes,no,yes,2,yes,semi-furnished,4900000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4830000
7950,3,2,2,yes,no,no,no,no,1,yes,unfurnished,4760000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4760000
6420,3,1,2,yes,no,yes,no,yes,2,yes,unfurnished,4690000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4690000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4620000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4550000
5000,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4550000
6000,3,1,2,yes,no,yes,no,yes,2,yes,unfurnished,4480000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4480000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4410000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4340000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4270000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4200000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4130000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,4060000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3990000
5400,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3920000
5400,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3850000
4320,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3780000
3180,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3710000
3000,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,3640000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3570000
4320,2,1,1,yes,no,yes,no,yes,2,yes,unfurnished,3500000
4600,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3500000
3180,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3430000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3360000
3750,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3290000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3220000
3180,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3150000
4320,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,3080000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,3010000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2940000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2870000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2800000
3750,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2730000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2660000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2590000
3000,2,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,2520000
3000,2,1,1,yes,no,yes,no,yes,2,yes,unfurnished,2450000
3000,2,1,1,yes,no,yes,no,yes,2,yes,unfurnished,2380000
2400,2,1,1,yes,no,yes,no,yes,2,yes,unfurnished,2310000
2400,2,1,1,yes,no,yes,no,yes,2,yes,unfurnished,2240000
3000,2,1,1,yes,no,yes,no,yes,2,yes,unfurnished,2170000
2400,2,1,1,yes,no,yes,no,yes,2,yes,unfurnished,2100000
2400,2,1,1,yes,no,yes,no,yes,2,yes,unfurnished,1890000
